case,family,source,method,orientation_metric,path,duration,ratio,rho,run,samples,embedded_samples,dimension,delay,target_recurrence_rate,theiler,epsilon,rr,det,lam,mean_diag,max_diag,max_diag_fraction,divergence,mean_vertical,max_vertical,diag_entropy,spectral_entropy,dominant_power_fraction,top5_power_fraction,neighbor_divergence_slope,neighbor_divergence_r2,neighbor_divergence_gain,neighbor_initial_distance,chaos_score,broadband_chaos_score,class,behaviour_family
ratio20_rho0p25_run05,spheroid_1_0p7_0p7,spheroid_nd2,impulse_nd2,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run05\single_body_complete.dat,99.99999999999646,20.0,0.25,5,2001.0,1981.0,3.0,10.0,0.03,50.0,0.3802802031942238,0.030000295157010113,0.9986941666815734,0.999892671234102,49.75935828877005,1754.0,0.8854114083796063,0.0005701254275940707,7.075569620253164,10.0,2.5991783905565278,0.1545009316631942,0.469072470042285,0.9808358958981607,0.018192717878266335,0.9736363042775598,0.06665254428020284,0.043402507607865605,0.07454633539923727,0.10248287879659924,periodic,periodic
ratio1_rho4_run01,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run01\exact_added_mass.csv,99.9999999999453,1.0,4.0,1,2001.0,1981.0,3.0,10.0,0.03,50.0,0.22062738237099946,0.030000295157010113,0.9999105593617517,0.9992665867663632,64.62196531791908,1814.0,0.9156991418475517,0.0005512679162072767,8.210170487948266,11.0,4.1366657062976895,0.13057318585978014,0.5860447787976646,0.9988019444980799,0.16782577517104183,0.9810626920996665,0.5500324089390034,0.05226389165583285,0.18639728697388677,0.08309202736531462,periodic,periodic
ratio1_rho4_run02,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run02\exact_added_mass.csv,99.9999999999453,1.0,4.0,2,2001.0,1981.0,3.0,10.0,0.03,50.0,0.33628554683343365,0.030000295157010113,0.9999105593617517,0.9979607534479366,66.15147928994082,1850.0,0.933871781928319,0.0005405405405405405,7.012192056309703,9.0,3.9349983897438405,0.13043349214555036,0.6246748593693927,0.9992731234861782,0.05722042652647277,0.941945934260861,0.1613965766183938,0.0713050383246542,0.0921802317052759,0.08300313136535022,periodic,periodic
ratio1_rho4_run03,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run03\exact_added_mass.csv,99.9999999999453,1.0,4.0,3,2001.0,1981.0,3.0,10.0,0.03,50.0,0.3826479900522881,0.030000295157010113,0.9998211187235032,0.9977460959161405,58.28258602711158,1922.0,0.9702170620898536,0.0005202913631633715,5.711930363543266,8.0,3.853925209434499,0.13512120818090176,0.4737263770335519,0.9992734980704313,-0.0005912956964118753,0.00010165990417121407,0.20796665981843926,0.086098934999852,0.06993165077489912,0.08598622338784656,periodic,periodic
ratio1_rho4_run04,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run04\exact_added_mass.csv,99.9999999999453,1.0,4.0,4,2001.0,1981.0,3.0,10.0,0.03,50.0,0.2601071606639779,0.030000295157010113,0.9999284474894012,0.9971468436398763,94.90492359932088,1857.0,0.9374053508329127,0.0005385029617662897,4.819392210262396,6.0,3.912679021097552,0.1270219349115796,0.6436480839820903,0.9996012572570987,0.0005683204154646498,0.1214239016173504,0.005158401446149874,0.033543419549804374,0.046989794865648984,0.08083214039827792,periodic,periodic
ratio1_rho4_run05,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio1_rho4_run05\exact_added_mass.csv,99.9999999999453,1.0,4.0,5,2001.0,1981.0,3.0,10.0,0.03,50.0,0.2518251525588534,0.030000295157010113,0.9998568949788026,0.9986047260433251,60.557963163596966,1826.0,0.9217566885411408,0.000547645125958379,8.700225979895581,12.0,4.1083162484892,0.13220638674555443,0.5154234002041563,0.9984917594469646,0.1672227492728936,0.9748249243060175,0.5398304521803601,0.06372690048674087,0.18566946958013897,0.08413133701989826,periodic,periodic
ratio20_rho0p25_run01,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run01\exact_added_mass.csv,99.9999999999453,20.0,0.25,1,2001.0,1981.0,3.0,10.0,0.03,50.0,0.43056353513457385,0.030000295157010113,1.0,0.9808954796701429,117.93881856540085,1806.0,0.911660777385159,0.0005537098560354374,5.375980392156863,7.0,2.590651849727696,0.17799213153948062,0.582559724879705,0.9809849201573767,0.033814796642490916,0.9939051614159153,0.12013209925947721,0.035883413174559384,0.09615444461773477,0.11728279991320185,periodic,periodic
ratio20_rho0p25_run02,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run02\exact_added_mass.csv,99.9999999999453,20.0,0.25,2,2001.0,1981.0,3.0,10.0,0.03,50.0,0.49876894705255875,0.030000295157010113,0.9991950342557645,0.988417437346833,43.91352201257862,1898.0,0.9581019687026754,0.0005268703898840885,5.144832402234637,8.0,2.765235957548944,0.1953745303698478,0.4832570761720212,0.9836329466941429,-6.35920770646927e-06,0.0018250793372387442,0.00034381715034470517,0.03240404860502149,0.07193407380204889,0.1256962999048511,periodic,periodic
ratio20_rho0p25_run03,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run03\exact_added_mass.csv,99.9999999999453,20.0,0.25,3,2001.0,1981.0,3.0,10.0,0.03,50.0,0.6905235615492283,0.030000295157010113,0.9987657191921722,0.9967622488954081,29.140918580375782,1930.0,0.9742554265522464,0.0005181347150259067,5.164226135310472,8.0,3.1548278687653535,0.2737679300112266,0.2604774669737608,0.8960645212450923,-8.393108762246524e-06,0.0012375395319923488,-0.0008677140551949236,0.09202063079883298,0.15513664877135427,0.26315143421659737,periodic,periodic
ratio20_rho0p25_run04,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run04\exact_added_mass.csv,99.9999999999453,20.0,0.25,4,2001.0,1981.0,3.0,10.0,0.03,50.0,0.5940634379772343,0.030000295157010113,0.9989624885963186,0.9895891097078868,33.18181818181818,1893.0,0.95557799091368,0.0005282620179609086,4.50808784582162,6.0,2.8429959423551088,0.25975781562145056,0.3569727071576158,0.9049174894514991,-0.00024003635716056908,0.0044025328735368685,-0.003387489265035626,0.1094131831595987,0.14450895659152235,0.24538293867124214,periodic,periodic
ratio20_rho0p25_run05,spheroid_1_0p7_0p7,spheroid_exact,exact_added_mass,axis,C:\Users\User\Documents\multi_ellip\studies\ke_ratio_density\runs_impulse_spheroid_1_0p7_0p7_nd2\ratio20_rho0p25_run05\exact_added_mass.csv,99.9999999999453,20.0,0.25,5,2001.0,1981.0,3.0,10.0,0.03,50.0,0.38754567070184387,0.030000295157010113,0.9993381392769619,0.9998747831064523,94.36824324324324,1772.0,0.8944977284199899,0.000564334085778781,7.018583626318433,10.0,1.6853611056143099,0.1552344917009962,0.48863254869199785,0.9822477805975465,0.022421394692373944,0.9707820183718898,0.08024169137704718,0.008876950590667381,0.07740390968351467,0.10153780503036017,periodic,periodic
